Vdrain,FG,gas conc. (ppm),FG/CuO/CS
0,5.3E-12,0,8.13403E-09
0.2,1.43E-08,0,1.07914E-08
0.4,2.85E-08,0,1.39421E-08
0.6,4.25E-08,0,1.8323E-08
0.8,5.69E-08,0,2.43142E-08,,,,,,,
1,7.15E-08,0,3.15349E-08,,,,,,,
1.2,8.63E-08,0,3.99773E-08,,,,,,,
1.4,1.01319E-07,0,5.0339E-08,,,,,,,
1.6,1.164E-07,0,6.2275E-08,,,,,,,
1.8,1.33618E-07,0,7.64756E-08,,,,,,,
2,1.50083E-07,0,9.23649E-08,,,,,,,
2.2,1.67458E-07,0,1.14055E-07,,,,,,,
2.4,1.8534E-07,0,1.35297E-07,,,,,,,
2.6,2.04147E-07,0,1.58552E-07,,,,,,,
2.8,2.25076E-07,0,1.86231E-07,,,,,,,
3,2.45721E-07,0,2.18361E-07,,,,,,,
3.2,2.68517E-07,0,2.52995E-07,,,,,,,
3.4,2.92634E-07,0,2.86739E-07,,,,,,,
3.6,3.17116E-07,0,3.28712E-07,,,,,,,
3.8,3.42709E-07,0,3.74813E-07,,,,,,,
4,3.72155E-07,0,4.2545E-07,,,,,,,
4.2,4.01607E-07,0,4.77169E-07,,,,,,,
4.4,4.33349E-07,0,5.31648E-07,,,,,,,
4.6,4.6909E-07,0,5.98812E-07,,,,,,,
4.8,5.05332E-07,0,6.65929E-07,,,,,,,
5,5.42146E-07,0,7.39135E-07,,,,,,,
5.2,5.80089E-07,0,8.15722E-07,,,,,,,
5.4,6.21578E-07,0,8.99044E-07,,,,,,,
5.6,6.7264E-07,0,9.90172E-07,,,,,,,
5.8,7.14651E-07,0,1.0826E-06,,,,,,,
6,7.61882E-07,0,1.17307E-06,,,,,,,
6.2,8.05875E-07,0,1.2667E-06,,,,,,,
6.4,8.49581E-07,0,1.36436E-06,,,,,,,
6.6,8.92088E-07,0,1.47069E-06,,,,,,,
6.8,9.4575E-07,0,1.57813E-06,,,,,,,
7,9.81928E-07,0,1.69501E-06,,,,,,,
7.2,1.02584E-06,0,1.81927E-06,,,,,,,
7.4,1.06823E-06,0,1.9392E-06,,,,,,,
7.6,1.12161E-06,0,2.0638E-06,,,,,,,
7.8,1.16158E-06,0,2.20464E-06,,,,,,,
8,1.21114E-06,0,2.33625E-06,,,,,,,
8.2,1.26004E-06,0,2.48537E-06,,,,,,,
8.4,1.33451E-06,0,2.62396E-06,,,,,,,
8.6,1.3851E-06,0,2.77962E-06,,,,,,,
8.8,1.43177E-06,0,2.95952E-06,,,,,,,
9,1.48572E-06,0,3.12686E-06,,,,,,,
9.2,1.53096E-06,0,3.31328E-06,,,,,,,
9.4,1.58912E-06,0,3.49496E-06,,,,,,,
9.6,1.64288E-06,0,3.66738E-06,,,,,,,
9.8,1.71369E-06,0,3.85184E-06,,,,,,,
10,1.74256E-06,0,4.03219E-06,,,,,,,
0,5.565E-12,10,8.70341E-09,,,,,,,
0.2,1.5015E-08,10,1.15468E-08,,,,,,,
0.4,2.9925E-08,10,1.4918E-08,,,,,,,
0.6,4.4625E-08,10,1.96056E-08,,,,,,,
0.8,5.9745E-08,10,2.60162E-08,,,,,,,
1,7.5075E-08,10,3.37423E-08,,,,,,,
1.2,9.0615E-08,10,4.27757E-08,,,,,,,
1.4,1.06385E-07,10,5.38627E-08,,,,,,,
1.6,1.2222E-07,10,6.66343E-08,,,,,,,
1.8,1.40299E-07,10,8.18289E-08,,,,,,,
2,1.57587E-07,10,9.88304E-08,,,,,,,
2.2,1.75831E-07,10,1.22039E-07,,,,,,,
2.4,1.94607E-07,10,1.44768E-07,,,,,,,
2.6,2.14354E-07,10,1.69651E-07,,,,,,,
2.8,2.3633E-07,10,1.99267E-07,,,,,,,
3,2.58007E-07,10,2.33646E-07,,,,,,,
3.2,2.81943E-07,10,2.70705E-07,,,,,,,
3.4,3.07266E-07,10,3.06811E-07,,,,,,,
3.6,3.32972E-07,10,3.51722E-07,,,,,,,
3.8,3.59844E-07,10,4.0105E-07,,,,,,,
4,3.90763E-07,10,4.55232E-07,,,,,,,
4.2,4.21687E-07,10,5.10571E-07,,,,,,,
4.4,4.55016E-07,10,5.68863E-07,,,,,,,
4.6,4.92545E-07,10,6.40729E-07,,,,,,,
4.8,5.30599E-07,10,7.12544E-07,,,,,,,
5,5.69253E-07,10,7.90874E-07,,,,,,,
5.2,6.09093E-07,10,8.72823E-07,,,,,,,
5.4,6.52657E-07,10,9.61977E-07,,,,,,,
5.6,7.06272E-07,10,1.05948E-06,,,,,,,
5.8,7.50384E-07,10,1.15838E-06,,,,,,,
6,7.99976E-07,10,1.25518E-06,,,,,,,
6.2,8.46169E-07,10,1.35537E-06,,,,,,,
6.4,8.9206E-07,10,1.45987E-06,,,,,,,
6.6,9.36692E-07,10,1.57364E-06,,,,,,,
6.8,9.93037E-07,10,1.6886E-06,,,,,,,
7,1.03102E-06,10,1.81366E-06,,,,,,,
7.2,1.07713E-06,10,1.94662E-06,,,,,,,
7.4,1.12164E-06,10,2.07494E-06,,,,,,,
7.6,1.17769E-06,10,2.20827E-06,,,,,,,
7.8,1.21966E-06,10,2.35896E-06,,,,,,,
8,1.2717E-06,10,2.49979E-06,,,,,,,
8.2,1.32304E-06,10,2.65935E-06,,,,,,,
8.4,1.40124E-06,10,2.80764E-06,,,,,,,
8.6,1.45436E-06,10,2.97419E-06,,,,,,,
8.8,1.50336E-06,10,3.16669E-06,,,,,,,
9,1.56001E-06,10,3.34574E-06,,,,,,,
9.2,1.60751E-06,10,3.54521E-06,,,,,,,
9.4,1.66858E-06,10,3.73961E-06,,,,,,,
9.6,1.72502E-06,10,3.9241E-06,,,,,,,
9.8,1.79937E-06,10,4.12147E-06,,,,,,,
10,1.82969E-06,10,4.31444E-06,,,,,,,
0,6.36E-12,50,1.1957E-08,,,,,,,
0.2,1.716E-08,50,1.58634E-08,,,,,,,
0.4,3.42E-08,50,2.04949E-08,,,,,,,
0.6,0.000000051,50,2.69348E-08,,,,,,,
0.8,6.828E-08,50,3.57419E-08,,,,,,,
1,8.58E-08,50,4.63563E-08,,,,,,,
1.2,1.0356E-07,50,5.87666E-08,,,,,,,
1.4,1.21583E-07,50,7.39983E-08,,,,,,,
1.6,1.3968E-07,50,9.15442E-08,,,,,,,
1.8,1.60342E-07,50,1.12419E-07,,,,,,,
2,1.801E-07,50,1.35776E-07,,,,,,,
2.2,2.0095E-07,50,1.67661E-07,,,,,,,
2.4,2.22408E-07,50,1.98887E-07,,,,,,,
2.6,2.44976E-07,50,2.33071E-07,,,,,,,
2.8,2.70091E-07,50,2.7376E-07,,,,,,,
3,2.94865E-07,50,3.20991E-07,,,,,,,
3.2,3.2222E-07,50,3.71903E-07,,,,,,,
3.4,3.51161E-07,50,4.21506E-07,,,,,,,
3.6,3.80539E-07,50,4.83207E-07,,,,,,,
3.8,4.11251E-07,50,5.50975E-07,,,,,,,
4,4.46586E-07,50,6.25411E-07,,,,,,,
4.2,4.81928E-07,50,7.01438E-07,,,,,,,
4.4,5.20019E-07,50,7.81523E-07,,,,,,,
4.6,5.62908E-07,50,8.80254E-07,,,,,,,
4.8,6.06398E-07,50,9.78916E-07,,,,,,,
5,6.50575E-07,50,1.08653E-06,,,,,,,
5.2,6.96107E-07,50,1.19911E-06,,,,,,,
5.4,7.45894E-07,50,1.32159E-06,,,,,,,
5.6,8.07168E-07,50,1.45555E-06,,,,,,,
5.8,8.57581E-07,50,1.59142E-06,,,,,,,
6,9.14258E-07,50,1.72441E-06,,,,,,,
6.2,9.6705E-07,50,1.86205E-06,,,,,,,
6.4,1.0195E-06,50,2.00561E-06,,,,,,,
6.6,1.07051E-06,50,2.16191E-06,,,,,,,
6.8,1.1349E-06,50,2.31985E-06,,,,,,,
7,1.17831E-06,50,2.49166E-06,,,,,,,
7.2,1.23101E-06,50,2.67433E-06,,,,,,,
7.4,1.28187E-06,50,2.85062E-06,,,,,,,
7.6,1.34593E-06,50,3.03379E-06,,,,,,,
7.8,1.3939E-06,50,3.24082E-06,,,,,,,
8,1.45337E-06,50,3.43429E-06,,,,,,,
8.2,1.51205E-06,50,3.65349E-06,,,,,,,
8.4,1.60141E-06,50,3.85722E-06,,,,,,,
8.6,1.66212E-06,50,4.08604E-06,,,,,,,
8.8,1.71812E-06,50,4.35049E-06,,,,,,,
9,1.78286E-06,50,4.59648E-06,,,,,,,
9.2,1.83715E-06,50,4.87052E-06,,,,,,,
9.4,1.90694E-06,50,5.13759E-06,,,,,,,
9.6,1.97146E-06,50,5.39105E-06,,,,,,,
9.8,2.05643E-06,50,5.6622E-06,,,,,,,
10,2.09107E-06,50,5.92732E-06,,,,,,,
0,7.685E-12,500,1.73255E-08,,,,,,,
0.2,2.0735E-08,500,2.29857E-08,,,,,,,
0.4,4.1325E-08,500,2.96967E-08,,,,,,,
0.6,6.1625E-08,500,3.9028E-08,,,,,,,
0.8,8.2505E-08,500,5.17892E-08,,,,,,,
1,1.03675E-07,500,6.71693E-08,,,,,,,
1.2,1.25135E-07,500,8.51516E-08,,,,,,,
1.4,1.46913E-07,500,1.07222E-07,,,,,,,
1.6,1.6878E-07,500,1.32646E-07,,,,,,,
1.8,1.93746E-07,500,1.62893E-07,,,,,,,
2,2.1762E-07,500,1.96737E-07,,,,,,,
2.2,2.42814E-07,500,2.42937E-07,,,,,,,
2.4,2.68743E-07,500,2.88183E-07,,,,,,,
2.6,2.96013E-07,500,3.37716E-07,,,,,,,
2.8,3.2636E-07,500,3.96672E-07,,,,,,,
3,3.56295E-07,500,4.65109E-07,,,,,,,
3.2,3.8935E-07,500,5.38879E-07,,,,,,,
3.4,4.24319E-07,500,6.10754E-07,,,,,,,
3.6,4.59818E-07,500,7.00157E-07,,,,,,,
3.8,4.96928E-07,500,7.98352E-07,,,,,,,
4,5.39625E-07,500,9.06209E-07,,,,,,,
4.2,5.8233E-07,500,1.01637E-06,,,,,,,
4.4,6.28356E-07,500,1.13241E-06,,,,,,,
4.6,6.8018E-07,500,1.27547E-06,,,,,,,
4.8,7.32731E-07,500,1.41843E-06,,,,,,,
5,7.86112E-07,500,1.57436E-06,,,,,,,
5.2,8.41129E-07,500,1.73749E-06,,,,,,,
5.4,9.01288E-07,500,1.91496E-06,,,,,,,
5.6,9.75328E-07,500,2.10907E-06,,,,,,,
5.8,1.03624E-06,500,2.30594E-06,,,,,,,
6,1.10473E-06,500,2.49864E-06,,,,,,,
6.2,1.16852E-06,500,2.69807E-06,,,,,,,
6.4,1.23189E-06,500,2.90609E-06,,,,,,,
6.6,1.29353E-06,500,3.13257E-06,,,,,,,
6.8,1.37134E-06,500,3.36142E-06,,,,,,,
7,1.4238E-06,500,3.61037E-06,,,,,,,
7.2,1.48747E-06,500,3.87505E-06,,,,,,,
7.4,1.54893E-06,500,4.1305E-06,,,,,,,
7.6,1.62633E-06,500,4.39589E-06,,,,,,,
7.8,1.68429E-06,500,4.69588E-06,,,,,,,
8,1.75615E-06,500,4.97621E-06,,,,,,,
8.2,1.82706E-06,500,5.29384E-06,,,,,,,
8.4,1.93504E-06,500,5.58903E-06,,,,,,,
8.6,2.0084E-06,500,5.92059E-06,,,,,,,
8.8,2.07607E-06,500,6.30378E-06,,,,,,,
9,2.15429E-06,500,6.66021E-06,,,,,,,
9.2,2.21989E-06,500,7.05729E-06,,,,,,,
9.4,2.30422E-06,500,7.44426E-06,,,,,,,
9.6,2.38218E-06,500,7.81152E-06,,,,,,,
9.8,2.48485E-06,500,8.20442E-06,,,,,,,
10,2.52671E-06,500,8.58856E-06,,,,,,,
0,8.851E-12,1000,2.76557E-08,,,,,,,
0.2,2.3881E-08,1000,3.66908E-08,,,,,,,
0.4,4.7595E-08,1000,4.74031E-08,,,,,,,
0.6,7.0975E-08,1000,6.22982E-08,,,,,,,
0.8,9.5023E-08,1000,8.26683E-08,,,,,,,
1,1.19405E-07,1000,1.07219E-07,,,,,,,
1.2,1.44121E-07,1000,1.35923E-07,,,,,,,
1.4,1.69203E-07,1000,1.71153E-07,,,,,,,
1.6,1.94388E-07,1000,2.11735E-07,,,,,,,
1.8,2.23142E-07,1000,2.60017E-07,,,,,,,
2,2.50639E-07,1000,3.14041E-07,,,,,,,
2.2,2.79655E-07,1000,3.87787E-07,,,,,,,
2.4,3.09518E-07,1000,4.6001E-07,,,,,,,
2.6,3.40925E-07,1000,5.39077E-07,,,,,,,
2.8,3.75877E-07,1000,6.33185E-07,,,,,,,
3,4.10354E-07,1000,7.42427E-07,,,,,,,
3.2,4.48423E-07,1000,8.60183E-07,,,,,,,
3.4,4.88699E-07,1000,9.74913E-07,,,,,,,
3.6,5.29584E-07,1000,1.11762E-06,,,,,,,
3.8,5.72324E-07,1000,1.27436E-06,,,,,,,
4,6.21499E-07,1000,1.44653E-06,,,,,,,
4.2,6.70684E-07,1000,1.62237E-06,,,,,,,
4.4,7.23693E-07,1000,1.8076E-06,,,,,,,
4.6,7.8338E-07,1000,2.03596E-06,,,,,,,
4.8,8.43904E-07,1000,2.26416E-06,,,,,,,
5,9.05384E-07,1000,2.51306E-06,,,,,,,
5.2,9.68749E-07,1000,2.77345E-06,,,,,,,
5.4,1.03804E-06,1000,3.05675E-06,,,,,,,
5.6,1.12331E-06,1000,3.36658E-06,,,,,,,
5.8,1.19347E-06,1000,3.68084E-06,,,,,,,
6,1.27234E-06,1000,3.98844E-06,,,,,,,
6.2,1.34581E-06,1000,4.30678E-06,,,,,,,
6.4,1.4188E-06,1000,4.63882E-06,,,,,,,
6.6,1.48979E-06,1000,5.00035E-06,,,,,,,
6.8,1.5794E-06,1000,5.36564E-06,,,,,,,
7,1.63982E-06,1000,5.76303E-06,,,,,,,
7.2,1.71315E-06,1000,6.18552E-06,,,,,,,
7.4,1.78394E-06,1000,6.59328E-06,,,,,,,
7.6,1.87308E-06,1000,7.01692E-06,,,,,,,
7.8,1.93984E-06,1000,7.49578E-06,,,,,,,
8,2.0226E-06,1000,7.94325E-06,,,,,,,
8.2,2.10427E-06,1000,8.45026E-06,,,,,,,
8.4,2.22863E-06,1000,8.92146E-06,,,,,,,
8.6,2.31312E-06,1000,9.45071E-06,,,,,,,
8.8,2.39106E-06,1000,1.00624E-05,,,,,,,
9,2.48115E-06,1000,1.06313E-05,,,,,,,
9.2,2.5567E-06,1000,1.12652E-05,,,,,,,
9.4,2.65383E-06,1000,1.18829E-05,,,,,,,
9.6,2.74361E-06,1000,1.24691E-05,,,,,,,
9.8,2.86186E-06,1000,1.30963E-05,,,,,,,
10,2.91008E-06,1000,1.37094E-05
